Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    LOGOUT          reduce using rule 15 (comando -> MKUSR .)
    MKGRP           reduce using rule 15 (comando -> MKUSR .)
    RMGRP           reduce using rule 15 (comando -> MKUSR .)
    MKUSR           reduce using rule 15 (comando -> MKUSR .)
    RMUSR           reduce using rule 15 (comando -> MKUSR .)
    MKFILE          reduce using rule 15 (comando -> MKUSR .)
    CAT             reduce using rule 15 (comando -> MKUSR .)
    REMOVE          reduce using rule 15 (comando -> MKUSR .)
    EDIT            reduce using rule 15 (comando -> MKUSR .)
    RENAME          reduce using rule 15 (comando -> MKUSR .)
    MKDIR           reduce using rule 15 (comando -> MKUSR .)
    COPY            reduce using rule 15 (comando -> MKUSR .)
    MOVE            reduce using rule 15 (comando -> MKUSR .)
    FIND            reduce using rule 15 (comando -> MKUSR .)
    CHOWN           reduce using rule 15 (comando -> MKUSR .)
    CHGRP           reduce using rule 15 (comando -> MKUSR .)
    CHMOD           reduce using rule 15 (comando -> MKUSR .)
    PAUSE           reduce using rule 15 (comando -> MKUSR .)
    EXECUTE         reduce using rule 15 (comando -> MKUSR .)
    REP             reduce using rule 15 (comando -> MKUSR .)
    COMENTARIO      reduce using rule 15 (comando -> MKUSR .)
    $end            reduce using rule 15 (comando -> MKUSR .)


state 15

    (16) comando -> RMUSR .

    GUION           reduce using rule 16 (comando -> RMUSR .)
    MKDISK          reduce using rule 16 (comando -> RMUSR .)
    RMDISK          reduce using rule 16 (comando -> RMUSR .)
    FDISK           reduce using rule 16 (comando -> RMUSR .)
    MOUNT           reduce using rule 16 (comando -> RMUSR .)
    UNMOUNT         reduce using rule 16 (comando -> RMUSR .)
    MKFS            reduce using rule 16 (comando -> RMUSR .)
    LOGIN           reduce using rule 16 (comando -> RMUSR .)
    LOGOUT          reduce using rule 16 (comando -> RMUSR .)
    MKGRP           reduce using rule 16 (comando -> RMUSR .)
    RMGRP           reduce using rule 16 (comando -> RMUSR .)
    MKUSR           reduce using rule 16 (comando -> RMUSR .)
    RMUSR           reduce using rule 16 (comando -> RMUSR .)
    MKFILE          reduce using rule 16 (comando -> RMUSR .)
    CAT             reduce using rule 16 (comando -> RMUSR .)
    REMOVE          reduce using rule 16 (comando -> RMUSR .)
    EDIT            reduce using rule 16 (comando -> RMUSR .)
    RENAME          reduce using rule 16 (comando -> RMUSR .)
    MKDIR           reduce using rule 16 (comando -> RMUSR .)
    COPY            reduce using rule 16 (comando -> RMUSR .)
    MOVE            reduce using rule 16 (comando -> RMUSR .)
    FIND            reduce using rule 16 (comando -> RMUSR .)
    CHOWN           reduce using rule 16 (comando -> RMUSR .)
    CHGRP           reduce using rule 16 (comando -> RMUSR .)
    CHMOD           reduce using rule 16 (comando -> RMUSR .)
    PAUSE           reduce using rule 16 (comando -> RMUSR .)
    EXECUTE         reduce using rule 16 (comando -> RMUSR .)
    REP             reduce using rule 16 (comando -> RMUSR .)
    COMENTARIO      reduce using rule 16 (comando -> RMUSR .)
    $end            reduce using rule 16 (comando -> RMUSR .)


state 16

    (17) comando -> MKFILE .

    GUION           reduce using rule 17 (comando -> MKFILE .)
    MKDISK          reduce using rule 17 (comando -> MKFILE .)
    RMDISK          reduce using rule 17 (comando -> MKFILE .)
    FDISK           reduce using rule 17 (comando -> MKFILE .)
    MOUNT           reduce using rule 17 (comando -> MKFILE .)
    UNMOUNT         reduce using rule 17 (comando -> MKFILE .)
    MKFS            reduce using rule 17 (comando -> MKFILE .)
    LOGIN           reduce using rule 17 (comando -> MKFILE .)
    LOGOUT          reduce using rule 17 (comando -> MKFILE .)
    MKGRP           reduce using rule 17 (comando -> MKFILE .)
    RMGRP           reduce using rule 17 (comando -> MKFILE .)
    MKUSR           reduce using rule 17 (comando -> MKFILE .)
    RMUSR           reduce using rule 17 (comando -> MKFILE .)
    MKFILE          reduce using rule 17 (comando -> MKFILE .)
    CAT             reduce using rule 17 (comando -> MKFILE .)
    REMOVE          reduce using rule 17 (comando -> MKFILE .)
    EDIT            reduce using rule 17 (comando -> MKFILE .)
    RENAME          reduce using rule 17 (comando -> MKFILE .)
    MKDIR           reduce using rule 17 (comando -> MKFILE .)
    COPY            reduce using rule 17 (comando -> MKFILE .)
    MOVE            reduce using rule 17 (comando -> MKFILE .)
    FIND            reduce using rule 17 (comando -> MKFILE .)
    CHOWN           reduce using rule 17 (comando -> MKFILE .)
    CHGRP           reduce using rule 17 (comando -> MKFILE .)
    CHMOD           reduce using rule 17 (comando -> MKFILE .)
    PAUSE           reduce using rule 17 (comando -> MKFILE .)
    EXECUTE         reduce using rule 17 (comando -> MKFILE .)
    REP             reduce using rule 17 (comando -> MKFILE .)
    COMENTARIO      reduce using rule 17 (comando -> MKFILE .)
    $end            reduce using rule 17 (comando -> MKFILE .)


state 17

    (18) comando -> CAT .

    GUION           reduce using rule 18 (comando -> CAT .)
    MKDISK          reduce using rule 18 (comando -> CAT .)
    RMDISK          reduce using rule 18 (comando -> CAT .)
    FDISK           reduce using rule 18 (comando -> CAT .)
    MOUNT           reduce using rule 18 (comando -> CAT .)
    UNMOUNT         reduce using rule 18 (comando -> CAT .)
    MKFS            reduce using rule 18 (comando -> CAT .)
    LOGIN           reduce using rule 18 (comando -> CAT .)
    LOGOUT          reduce using rule 18 (comando -> CAT .)
    MKGRP           reduce using rule 18 (comando -> CAT .)
    RMGRP           reduce using rule 18 (comando -> CAT .)
    MKUSR           reduce using rule 18 (comando -> CAT .)
    RMUSR           reduce using rule 18 (comando -> CAT .)
    MKFILE          reduce using rule 18 (comando -> CAT .)
    CAT             reduce using rule 18 (comando -> CAT .)
    REMOVE          reduce using rule 18 (comando -> CAT .)
    EDIT            reduce using rule 18 (comando -> CAT .)
    RENAME          reduce using rule 18 (comando -> CAT .)
    MKDIR           reduce using rule 18 (comando -> CAT .)
    COPY            reduce using rule 18 (comando -> CAT .)
    MOVE            reduce using rule 18 (comando -> CAT .)
    FIND            reduce using rule 18 (comando -> CAT .)
    CHOWN           reduce using rule 18 (comando -> CAT .)
    CHGRP           reduce using rule 18 (comando -> CAT .)
    CHMOD           reduce using rule 18 (comando -> CAT .)
    PAUSE           reduce using rule 18 (comando -> CAT .)
    EXECUTE         reduce using rule 18 (comando -> CAT .)
    REP             reduce using rule 18 (comando -> CAT .)
    COMENTARIO      reduce using rule 18 (comando -> CAT .)
    $end            reduce using rule 18 (comando -> CAT .)


state 18

    (19) comando -> REMOVE .

    GUION           reduce using rule 19 (comando -> REMOVE .)
    MKDISK          reduce using rule 19 (comando -> REMOVE .)
    RMDISK          reduce using rule 19 (comando -> REMOVE .)
    FDISK           reduce using rule 19 (comando -> REMOVE .)
    MOUNT           reduce using rule 19 (comando -> REMOVE .)
    UNMOUNT         reduce using rule 19 (comando -> REMOVE .)
    MKFS            reduce using rule 19 (comando -> REMOVE .)
    LOGIN           reduce using rule 19 (comando -> REMOVE .)
    LOGOUT          reduce using rule 19 (comando -> REMOVE .)
    MKGRP           reduce using rule 19 (comando -> REMOVE .)
    RMGRP           reduce using rule 19 (comando -> REMOVE .)
    MKUSR           reduce using rule 19 (comando -> REMOVE .)
    RMUSR           reduce using rule 19 (comando -> REMOVE .)
    MKFILE          reduce using rule 19 (comando -> REMOVE .)
    CAT             reduce using rule 19 (comando -> REMOVE .)
    REMOVE          reduce using rule 19 (comando -> REMOVE .)
    EDIT            reduce using rule 19 (comando -> REMOVE .)
    RENAME          reduce using rule 19 (comando -> REMOVE .)
    MKDIR           reduce using rule 19 (comando -> REMOVE .)
    COPY            reduce using rule 19 (comando -> REMOVE .)
    MOVE            reduce using rule 19 (comando -> REMOVE .)
    FIND            reduce using rule 19 (comando -> REMOVE .)
    CHOWN           reduce using rule 19 (comando -> REMOVE .)
    CHGRP           reduce using rule 19 (comando -> REMOVE .)
    CHMOD           reduce using rule 19 (comando -> REMOVE .)
    PAUSE           reduce using rule 19 (comando -> REMOVE .)
    EXECUTE         reduce using rule 19 (comando -> REMOVE .)
    REP             reduce using rule 19 (comando -> REMOVE .)
    COMENTARIO      reduce using rule 19 (comando -> REMOVE .)
    $end            reduce using rule 19 (comando -> REMOVE .)


state 19

    (20) comando -> EDIT .

    GUION           reduce using rule 20 (comando -> EDIT .)
    MKDISK          reduce using rule 20 (comando -> EDIT .)
    RMDISK          reduce using rule 20 (comando -> EDIT .)
    FDISK           reduce using rule 20 (comando -> EDIT .)
    MOUNT           reduce using rule 20 (comando -> EDIT .)
    UNMOUNT         reduce using rule 20 (comando -> EDIT .)
    MKFS            reduce using rule 20 (comando -> EDIT .)
    LOGIN           reduce using rule 20 (comando -> EDIT .)
    LOGOUT          reduce using rule 20 (comando -> EDIT .)
    MKGRP           reduce using rule 20 (comando -> EDIT .)
    RMGRP           reduce using rule 20 (comando -> EDIT .)
    MKUSR           reduce using rule 20 (comando -> EDIT .)
    RMUSR           reduce using rule 20 (comando -> EDIT .)
    MKFILE          reduce using rule 20 (comando -> EDIT .)
    CAT             reduce using rule 20 (comando -> EDIT .)
    REMOVE          reduce using rule 20 (comando -> EDIT .)
    EDIT            reduce using rule 20 (comando -> EDIT .)
    RENAME          reduce using rule 20 (comando -> EDIT .)
    MKDIR           reduce using rule 20 (comando -> EDIT .)
    COPY            reduce using rule 20 (comando -> EDIT .)
    MOVE            reduce using rule 20 (comando -> EDIT .)
    FIND            reduce using rule 20 (comando -> EDIT .)
    CHOWN           reduce using rule 20 (comando -> EDIT .)
    CHGRP           reduce using rule 20 (comando -> EDIT .)
    CHMOD           reduce using rule 20 (comando -> EDIT .)
    PAUSE           reduce using rule 20 (comando -> EDIT .)
    EXECUTE         reduce using rule 20 (comando -> EDIT .)
    REP             reduce using rule 20 (comando -> EDIT .)
    COMENTARIO      reduce using rule 20 (comando -> EDIT .)
    $end            reduce using rule 20 (comando -> EDIT .)


state 20

    (21) comando -> RENAME .

    GUION           reduce using rule 21 (comando -> RENAME .)
    MKDISK          reduce using rule 21 (comando -> RENAME .)
    RMDISK          reduce using rule 21 (comando -> RENAME .)
    FDISK           reduce using rule 21 (comando -> RENAME .)
    MOUNT           reduce using rule 21 (comando -> RENAME .)
    UNMOUNT         reduce using rule 21 (comando -> RENAME .)
    MKFS            reduce using rule 21 (comando -> RENAME .)
    LOGIN           reduce using rule 21 (comando -> RENAME .)
    LOGOUT          reduce using rule 21 (comando -> RENAME .)
    MKGRP           reduce using rule 21 (comando -> RENAME .)
    RMGRP           reduce using rule 21 (comando -> RENAME .)
    MKUSR           reduce using rule 21 (comando -> RENAME .)
    RMUSR           reduce using rule 21 (comando -> RENAME .)
    MKFILE          reduce using rule 21 (comando -> RENAME .)
    CAT             reduce using rule 21 (comando -> RENAME .)
    REMOVE          reduce using rule 21 (comando -> RENAME .)
    EDIT            reduce using rule 21 (comando -> RENAME .)
    RENAME          reduce using rule 21 (comando -> RENAME .)
    MKDIR           reduce using rule 21 (comando -> RENAME .)
    COPY            reduce using rule 21 (comando -> RENAME .)
    MOVE            reduce using rule 21 (comando -> RENAME .)
    FIND            reduce using rule 21 (comando -> RENAME .)
    CHOWN           reduce using rule 21 (comando -> RENAME .)
    CHGRP           reduce using rule 21 (comando -> RENAME .)
    CHMOD           reduce using rule 21 (comando -> RENAME .)
    PAUSE           reduce using rule 21 (comando -> RENAME .)
    EXECUTE         reduce using rule 21 (comando -> RENAME .)
    REP             reduce using rule 21 (comando -> RENAME .)
    COMENTARIO      reduce using rule 21 (comando -> RENAME .)
    $end            reduce using rule 21 (comando -> RENAME .)


state 21

    (22) comando -> MKDIR .

    GUION           reduce using rule 22 (comando -> MKDIR .)
    MKDISK          reduce using rule 22 (comando -> MKDIR .)
    RMDISK          reduce using rule 22 (comando -> MKDIR .)
    FDISK           reduce using rule 22 (comando -> MKDIR .)
    MOUNT           reduce using rule 22 (comando -> MKDIR .)
    UNMOUNT         reduce using rule 22 (comando -> MKDIR .)
    MKFS            reduce using rule 22 (comando -> MKDIR .)
    LOGIN           reduce using rule 22 (comando -> MKDIR .)
    LOGOUT          reduce using rule 22 (comando -> MKDIR .)
    MKGRP           reduce using rule 22 (comando -> MKDIR .)
    RMGRP           reduce using rule 22 (comando -> MKDIR .)
    MKUSR           reduce using rule 22 (comando -> MKDIR .)
    RMUSR           reduce using rule 22 (comando -> MKDIR .)
    MKFILE          reduce using rule 22 (comando -> MKDIR .)
    CAT             reduce using rule 22 (comando -> MKDIR .)
    REMOVE          reduce using rule 22 (comando -> MKDIR .)
    EDIT            reduce using rule 22 (comando -> MKDIR .)
    RENAME          reduce using rule 22 (comando -> MKDIR .)
    MKDIR           reduce using rule 22 (comando -> MKDIR .)
    COPY            reduce using rule 22 (comando -> MKDIR .)
    MOVE            reduce using rule 22 (comando -> MKDIR .)
    FIND            reduce using rule 22 (comando -> MKDIR .)
    CHOWN           reduce using rule 22 (comando -> MKDIR .)
    CHGRP           reduce using rule 22 (comando -> MKDIR .)
    CHMOD           reduce using rule 22 (comando -> MKDIR .)
    PAUSE           reduce using rule 22 (comando -> MKDIR .)
    EXECUTE         reduce using rule 22 (comando -> MKDIR .)
    REP             reduce using rule 22 (comando -> MKDIR .)
    COMENTARIO      reduce using rule 22 (comando -> MKDIR .)
    $end            reduce using rule 22 (comando -> MKDIR .)


state 22

    (23) comando -> COPY .

    GUION           reduce using rule 23 (comando -> COPY .)
    MKDISK          reduce using rule 23 (comando -> COPY .)
    RMDISK          reduce using rule 23 (comando -> COPY .)
    FDISK           reduce using rule 23 (comando -> COPY .)
    MOUNT           reduce using rule 23 (comando -> COPY .)
    UNMOUNT         reduce using rule 23 (comando -> COPY .)
    MKFS            reduce using rule 23 (comando -> COPY .)
    LOGIN           reduce using rule 23 (comando -> COPY .)
    LOGOUT          reduce using rule 23 (comando -> COPY .)
    MKGRP           reduce using rule 23 (comando -> COPY .)
    RMGRP           reduce using rule 23 (comando -> COPY .)
    MKUSR           reduce using rule 23 (comando -> COPY .)
    RMUSR           reduce using rule 23 (comando -> COPY .)
    MKFILE          reduce using rule 23 (comando -> COPY .)
    CAT             reduce using rule 23 (comando -> COPY .)
    REMOVE          reduce using rule 23 (comando -> COPY .)
    EDIT            reduce using rule 23 (comando -> COPY .)
    RENAME          reduce using rule 23 (comando -> COPY .)
    MKDIR           reduce using rule 23 (comando -> COPY .)
    COPY            reduce using rule 23 (comando -> COPY .)
    MOVE            reduce using rule 23 (comando -> COPY .)
    FIND            reduce using rule 23 (comando -> COPY .)
    CHOWN           reduce using rule 23 (comando -> COPY .)
    CHGRP           reduce using rule 23 (comando -> COPY .)
    CHMOD           reduce using rule 23 (comando -> COPY .)
    PAUSE           reduce using rule 23 (comando -> COPY .)
    EXECUTE         reduce using rule 23 (comando -> COPY .)
    REP             reduce using rule 23 (comando -> COPY .)
    COMENTARIO      reduce using rule 23 (comando -> COPY .)
    $end            reduce using rule 23 (comando -> COPY .)


state 23

    (24) comando -> MOVE .

    GUION           reduce using rule 24 (comando -> MOVE .)
    MKDISK          reduce using rule 24 (comando -> MOVE .)
    RMDISK          reduce using rule 24 (comando -> MOVE .)
    FDISK           reduce using rule 24 (comando -> MOVE .)
    MOUNT           reduce using rule 24 (comando -> MOVE .)
    UNMOUNT         reduce using rule 24 (comando -> MOVE .)
    MKFS            reduce using rule 24 (comando -> MOVE .)
    LOGIN           reduce using rule 24 (comando -> MOVE .)
    LOGOUT          reduce using rule 24 (comando -> MOVE .)
    MKGRP           reduce using rule 24 (comando -> MOVE .)
    RMGRP           reduce using rule 24 (comando -> MOVE .)
    MKUSR           reduce using rule 24 (comando -> MOVE .)
    RMUSR           reduce using rule 24 (comando -> MOVE .)
    MKFILE          reduce using rule 24 (comando -> MOVE .)
    CAT             reduce using rule 24 (comando -> MOVE .)
    REMOVE          reduce using rule 24 (comando -> MOVE .)
    EDIT            reduce using rule 24 (comando -> MOVE .)
    RENAME          reduce using rule 24 (comando -> MOVE .)
    MKDIR           reduce using rule 24 (comando -> MOVE .)
    COPY            reduce using rule 24 (comando -> MOVE .)
    MOVE            reduce using rule 24 (comando -> MOVE .)
    FIND            reduce using rule 24 (comando -> MOVE .)
    CHOWN           reduce using rule 24 (comando -> MOVE .)
    CHGRP           reduce using rule 24 (comando -> MOVE .)
    CHMOD           reduce using rule 24 (comando -> MOVE .)
    PAUSE           reduce using rule 24 (comando -> MOVE .)
    EXECUTE         reduce using rule 24 (comando -> MOVE .)
    REP             reduce using rule 24 (comando -> MOVE .)
    COMENTARIO      reduce using rule 24 (comando -> MOVE .)
    $end            reduce using rule 24 (comando -> MOVE .)


state 24

    (25) comando -> FIND .

    GUION           reduce using rule 25 (comando -> FIND .)
    MKDISK          reduce using rule 25 (comando -> FIND .)
    RMDISK          reduce using rule 25 (comando -> FIND .)
    FDISK           reduce using rule 25 (comando -> FIND .)
    MOUNT           reduce using rule 25 (comando -> FIND .)
    UNMOUNT         reduce using rule 25 (comando -> FIND .)
    MKFS            reduce using rule 25 (comando -> FIND .)
    LOGIN           reduce using rule 25 (comando -> FIND .)
    LOGOUT          reduce using rule 25 (comando -> FIND .)
    MKGRP           reduce using rule 25 (comando -> FIND .)
    RMGRP           reduce using rule 25 (comando -> FIND .)
    MKUSR           reduce using rule 25 (comando -> FIND .)
    RMUSR           reduce using rule 25 (comando -> FIND .)
    MKFILE          reduce using rule 25 (comando -> FIND .)
    CAT             reduce using rule 25 (comando -> FIND .)
    REMOVE          reduce using rule 25 (comando -> FIND .)
    EDIT            reduce using rule 25 (comando -> FIND .)
    RENAME          reduce using rule 25 (comando -> FIND .)
    MKDIR           reduce using rule 25 (comando -> FIND .)
    COPY            reduce using rule 25 (comando -> FIND .)
    MOVE            reduce using rule 25 (comando -> FIND .)
    FIND            reduce using rule 25 (comando -> FIND .)
    CHOWN           reduce using rule 25 (comando -> FIND .)
    CHGRP           reduce using rule 25 (comando -> FIND .)
    CHMOD           reduce using rule 25 (comando -> FIND .)
    PAUSE           reduce using rule 25 (comando -> FIND .)
    EXECUTE         reduce using rule 25 (comando -> FIND .)
    REP             reduce using rule 25 (comando -> FIND .)
    COMENTARIO      reduce using rule 25 (comando -> FIND .)
    $end            reduce using rule 25 (comando -> FIND .)


state 25

    (26) comando -> CHOWN .

    GUION           reduce using rule 26 (comando -> CHOWN .)
    MKDISK          reduce using rule 26 (comando -> CHOWN .)
    RMDISK          reduce using rule 26 (comando -> CHOWN .)
    FDISK           reduce using rule 26 (comando -> CHOWN .)
    MOUNT           reduce using rule 26 (comando -> CHOWN .)
    UNMOUNT         reduce using rule 26 (comando -> CHOWN .)
    MKFS            reduce using rule 26 (comando -> CHOWN .)
    LOGIN           reduce using rule 26 (comando -> CHOWN .)
    LOGOUT          reduce using rule 26 (comando -> CHOWN .)
    MKGRP           reduce using rule 26 (comando -> CHOWN .)
    RMGRP           reduce using rule 26 (comando -> CHOWN .)
    MKUSR           reduce using rule 26 (comando -> CHOWN .)
    RMUSR           reduce using rule 26 (comando -> CHOWN .)
    MKFILE          reduce using rule 26 (comando -> CHOWN .)
    CAT             reduce using rule 26 (comando -> CHOWN .)
    REMOVE          reduce using rule 26 (comando -> CHOWN .)
    EDIT            reduce using rule 26 (comando -> CHOWN .)
    RENAME          reduce using rule 26 (comando -> CHOWN .)
    MKDIR           reduce using rule 26 (comando -> CHOWN .)
    COPY            reduce using rule 26 (comando -> CHOWN .)
    MOVE            reduce using rule 26 (comando -> CHOWN .)
    FIND            reduce using rule 26 (comando -> CHOWN .)
    CHOWN           reduce using rule 26 (comando -> CHOWN .)
    CHGRP           reduce using rule 26 (comando -> CHOWN .)
    CHMOD           reduce using rule 26 (comando -> CHOWN .)
    PAUSE           reduce using rule 26 (comando -> CHOWN .)
    EXECUTE         reduce using rule 26 (comando -> CHOWN .)
    REP             reduce using rule 26 (comando -> CHOWN .)
    COMENTARIO      reduce using rule 26 (comando -> CHOWN .)
    $end            reduce using rule 26 (comando -> CHOWN .)


state 26

    (27) comando -> CHGRP .

    GUION           reduce using rule 27 (comando -> CHGRP .)
    MKDISK          reduce using rule 27 (comando -> CHGRP .)
    RMDISK          reduce using rule 27 (comando -> CHGRP .)
    FDISK           reduce using rule 27 (comando -> CHGRP .)
    MOUNT           reduce using rule 27 (comando -> CHGRP .)
    UNMOUNT         reduce using rule 27 (comando -> CHGRP .)
    MKFS            reduce using rule 27 (comando -> CHGRP .)
    LOGIN           reduce using rule 27 (comando -> CHGRP .)
    LOGOUT          reduce using rule 27 (comando -> CHGRP .)
    MKGRP           reduce using rule 27 (comando -> CHGRP .)
    RMGRP           reduce using rule 27 (comando -> CHGRP .)
    MKUSR           reduce using rule 27 (comando -> CHGRP .)
    RMUSR           reduce using rule 27 (comando -> CHGRP .)
    MKFILE          reduce using rule 27 (comando -> CHGRP .)
    CAT             reduce using rule 27 (comando -> CHGRP .)
    REMOVE          reduce using rule 27 (comando -> CHGRP .)
    EDIT            reduce using rule 27 (comando -> CHGRP .)
    RENAME          reduce using rule 27 (comando -> CHGRP .)
    MKDIR           reduce using rule 27 (comando -> CHGRP .)
    COPY            reduce using rule 27 (comando -> CHGRP .)
    MOVE            reduce using rule 27 (comando -> CHGRP .)
    FIND            reduce using rule 27 (comando -> CHGRP .)
    CHOWN           reduce using rule 27 (comando -> CHGRP .)
    CHGRP           reduce using rule 27 (comando -> CHGRP .)
    CHMOD           reduce using rule 27 (comando -> CHGRP .)
    PAUSE           reduce using rule 27 (comando -> CHGRP .)
    EXECUTE         reduce using rule 27 (comando -> CHGRP .)
    REP             reduce using rule 27 (comando -> CHGRP .)
    COMENTARIO      reduce using rule 27 (comando -> CHGRP .)
    $end            reduce using rule 27 (comando -> CHGRP .)


state 27

    (28) comando -> CHMOD .

    GUION           reduce using rule 28 (comando -> CHMOD .)
    MKDISK          reduce using rule 28 (comando -> CHMOD .)
    RMDISK          reduce using rule 28 (comando -> CHMOD .)
    FDISK           reduce using rule 28 (comando -> CHMOD .)
    MOUNT           reduce using rule 28 (comando -> CHMOD .)
    UNMOUNT         reduce using rule 28 (comando -> CHMOD .)
    MKFS            reduce using rule 28 (comando -> CHMOD .)
    LOGIN           reduce using rule 28 (comando -> CHMOD .)
    LOGOUT          reduce using rule 28 (comando -> CHMOD .)
    MKGRP           reduce using rule 28 (comando -> CHMOD .)
    RMGRP           reduce using rule 28 (comando -> CHMOD .)
    MKUSR           reduce using rule 28 (comando -> CHMOD .)
    RMUSR           reduce using rule 28 (comando -> CHMOD .)
    MKFILE          reduce using rule 28 (comando -> CHMOD .)
    CAT             reduce using rule 28 (comando -> CHMOD .)
    REMOVE          reduce using rule 28 (comando -> CHMOD .)
    EDIT            reduce using rule 28 (comando -> CHMOD .)
    RENAME          reduce using rule 28 (comando -> CHMOD .)
    MKDIR           reduce using rule 28 (comando -> CHMOD .)
    COPY            reduce using rule 28 (comando -> CHMOD .)
    MOVE            reduce using rule 28 (comando -> CHMOD .)
    FIND            reduce using rule 28 (comando -> CHMOD .)
    CHOWN           reduce using rule 28 (comando -> CHMOD .)
    CHGRP           reduce using rule 28 (comando -> CHMOD .)
    CHMOD           reduce using rule 28 (comando -> CHMOD .)
    PAUSE           reduce using rule 28 (comando -> CHMOD .)
    EXECUTE         reduce using rule 28 (comando -> CHMOD .)
    REP             reduce using rule 28 (comando -> CHMOD .)
    COMENTARIO      reduce using rule 28 (comando -> CHMOD .)
    $end            reduce using rule 28 (comando -> CHMOD .)


state 28

    (29) comando -> PAUSE .

    GUION           reduce using rule 29 (comando -> PAUSE .)
    MKDISK          reduce using rule 29 (comando -> PAUSE .)
    RMDISK          reduce using rule 29 (comando -> PAUSE .)
    FDISK           reduce using rule 29 (comando -> PAUSE .)
    MOUNT           reduce using rule 29 (comando -> PAUSE .)
    UNMOUNT         reduce using rule 29 (comando -> PAUSE .)
    MKFS            reduce using rule 29 (comando -> PAUSE .)
    LOGIN           reduce using rule 29 (comando -> PAUSE .)
    LOGOUT          reduce using rule 29 (comando -> PAUSE .)
    MKGRP           reduce using rule 29 (comando -> PAUSE .)
    RMGRP           reduce using rule 29 (comando -> PAUSE .)
    MKUSR           reduce using rule 29 (comando -> PAUSE .)
    RMUSR           reduce using rule 29 (comando -> PAUSE .)
    MKFILE          reduce using rule 29 (comando -> PAUSE .)
    CAT             reduce using rule 29 (comando -> PAUSE .)
    REMOVE          reduce using rule 29 (comando -> PAUSE .)
    EDIT            reduce using rule 29 (comando -> PAUSE .)
    RENAME          reduce using rule 29 (comando -> PAUSE .)
    MKDIR           reduce using rule 29 (comando -> PAUSE .)
    COPY            reduce using rule 29 (comando -> PAUSE .)
    MOVE            reduce using rule 29 (comando -> PAUSE .)
    FIND            reduce using rule 29 (comando -> PAUSE .)
    CHOWN           reduce using rule 29 (comando -> PAUSE .)
    CHGRP           reduce using rule 29 (comando -> PAUSE .)
    CHMOD           reduce using rule 29 (comando -> PAUSE .)
    PAUSE           reduce using rule 29 (comando -> PAUSE .)
    EXECUTE         reduce using rule 29 (comando -> PAUSE .)
    REP             reduce using rule 29 (comando -> PAUSE .)
    COMENTARIO      reduce using rule 29 (comando -> PAUSE .)
    $end            reduce using rule 29 (comando -> PAUSE .)


state 29

    (30) comando -> EXECUTE .

    GUION           reduce using rule 30 (comando -> EXECUTE .)
    MKDISK          reduce using rule 30 (comando -> EXECUTE .)
    RMDISK          reduce using rule 30 (comando -> EXECUTE .)
    FDISK           reduce using rule 30 (comando -> EXECUTE .)
    MOUNT           reduce using rule 30 (comando -> EXECUTE .)
    UNMOUNT         reduce using rule 30 (comando -> EXECUTE .)
    MKFS            reduce using rule 30 (comando -> EXECUTE .)
    LOGIN           reduce using rule 30 (comando -> EXECUTE .)
    LOGOUT          reduce using rule 30 (comando -> EXECUTE .)
    MKGRP           reduce using rule 30 (comando -> EXECUTE .)
    RMGRP           reduce using rule 30 (comando -> EXECUTE .)
    MKUSR           reduce using rule 30 (comando -> EXECUTE .)
    RMUSR           reduce using rule 30 (comando -> EXECUTE .)
    MKFILE          reduce using rule 30 (comando -> EXECUTE .)
    CAT             reduce using rule 30 (comando -> EXECUTE .)
    REMOVE          reduce using rule 30 (comando -> EXECUTE .)
    EDIT            reduce using rule 30 (comando -> EXECUTE .)
    RENAME          reduce using rule 30 (comando -> EXECUTE .)
    MKDIR           reduce using rule 30 (comando -> EXECUTE .)
    COPY            reduce using rule 30 (comando -> EXECUTE .)
    MOVE            reduce using rule 30 (comando -> EXECUTE .)
    FIND            reduce using rule 30 (comando -> EXECUTE .)
    CHOWN           reduce using rule 30 (comando -> EXECUTE .)
    CHGRP           reduce using rule 30 (comando -> EXECUTE .)
    CHMOD           reduce using rule 30 (comando -> EXECUTE .)
    PAUSE           reduce using rule 30 (comando -> EXECUTE .)
    EXECUTE         reduce using rule 30 (comando -> EXECUTE .)
    REP             reduce using rule 30 (comando -> EXECUTE .)
    COMENTARIO      reduce using rule 30 (comando -> EXECUTE .)
    $end            reduce using rule 30 (comando -> EXECUTE .)


state 30

    (31) comando -> REP .

    GUION           reduce using rule 31 (comando -> REP .)
    MKDISK          reduce using rule 31 (comando -> REP .)
    RMDISK          reduce using rule 31 (comando -> REP .)
    FDISK           reduce using rule 31 (comando -> REP .)
    MOUNT           reduce using rule 31 (comando -> REP .)
    UNMOUNT         reduce using rule 31 (comando -> REP .)
    MKFS            reduce using rule 31 (comando -> REP .)
    LOGIN           reduce using rule 31 (comando -> REP .)
    LOGOUT          reduce using rule 31 (comando -> REP .)
    MKGRP           reduce using rule 31 (comando -> REP .)
    RMGRP           reduce using rule 31 (comando -> REP .)
    MKUSR           reduce using rule 31 (comando -> REP .)
    RMUSR           reduce using rule 31 (comando -> REP .)
